Country (or dependent territory),1950,1955,%,1960,%,1965,%,1970,%,1975,%,1980,%
 Afghanistan,"8,151","8,892",1.76,"9,830",2.03,"10,998",2.27,"12,431",2.48,"14,133",2.6,"15,045",1.26
 Albania,"1,228","1,393",2.56,"1,624",3.12,"1,884",3.02,"2,157",2.74,"2,402",2.17,"2,672",2.16
 Algeria,"8,893","9,842",2.05,"10,910",2.08,"11,964",1.86,"13,932",3.09,"16,141",2.99,"18,807",3.1
 American Samoa,20,20,0.72,21,0.2,25,4.23,28,2.08,30,1.68,33,1.8
 Andorra,7,7,0.04,9,6.28,14,10.17,20,7.49,27,6.32,34,4.81
 Angola,"4,118","4,424",1.44,"4,798",1.64,"5,135",1.37,"5,606",1.77,"6,051",1.54,"7,206",3.56
 Anguilla,6,6,0.8,6,0.79,6,0.75,7,0.8,7,0.68,7,0.64
 Antigua and Barbuda,46,52,2.19,55,1.32,60,1.7,66,2.05,69,0.73,69,0.15
 Argentina,"17,151","18,928",1.99,"20,617",1.72,"22,284",1.57,"23,963",1.46,"26,082",1.71,"28,370",1.7
 Armenia,"1,356","1,566",2.92,"1,869",3.61,"2,206",3.37,"2,520",2.7,"2,835",2.38,"3,134",2.03
 Aruba,50,54,1.62,58,1.21,60,0.63,60,0.01,60,0.06,60,0.23
 Australia,"8,268","9,278",2.33,"10,362",2.24,"11,440",2,"12,661",2.05,"13,772",1.7,"14,616",1.2
 Austria,"6,936","6,947",0.03,"7,048",0.29,"7,271",0.63,"7,468",0.53,"7,579",0.3,"7,550",-0.08
 Azerbaijan,"2,886","3,314",2.81,"3,882",3.21,"4,567",3.31,"5,169",2.51,"5,697",1.96,"6,199",1.7
 Bahamas,71,88,4.33,113,5.19,140,4.4,171,4.12,190,2.12,210,2.09
 Bahrain,115,131,2.55,157,3.76,192,4.09,220,2.78,259,3.34,348,6.08
 Bangladesh,"45,646","49,589",1.67,"54,593",1.94,"60,285",2,"67,332",2.24,"76,153",2.49,"87,938",2.92
 Barbados,211,228,1.53,233,0.44,235,0.23,239,0.32,248,0.69,252,0.39
 Belarus,"7,723","7,781",0.15,"8,168",0.98,"8,591",1.01,"9,028",1,"9,361",0.73,"9,644",0.6
 Belgium,"8,640","8,869",0.52,"9,119",0.56,"9,449",0.71,"9,638",0.4,"9,795",0.32,"9,847",0.11
 Belize,66,77,3.17,92,3.62,107,3.09,123,2.68,136,2.13,145,1.27
 Benin,"1,673","1,847",1.99,"2,056",2.17,"2,311",2.37,"2,620",2.54,"2,996",2.72,"3,459",2.91
 Bermuda,39,42,1.3,45,1.36,49,2.01,53,1.43,54,0.46,55,0.33
 Bhutan,164,187,2.61,213,2.63,255,3.69,310,4.01,373,3.8,447,3.66
 Bolivia,"2,767","3,075",2.14,"3,435",2.24,"3,854",2.33,"4,347",2.44,"4,915",2.49,"5,442",2.06
 Bosnia and Herzegovina,"2,663","2,975",2.24,"3,241",1.73,"3,494",1.52,"3,704",1.17,"3,981",1.45,"4,093",0.56
 Botswana,431,462,1.39,497,1.5,539,1.61,584,1.65,705,3.83,901,5.03
 Brazil,"53,444","61,652",2.9,"71,412",2.98,"82,602",2.95,"94,931",2.82,"107,328",2.49,"121,064",2.44
 British Virgin Islands,7,7,1.13,8,2.26,9,2.64,10,3.17,11,1.4,11,0.87
 Brunei,45,61,6.28,84,6.37,103,4.28,128,4.49,157,4.14,186,3.46
 Bulgaria,"7,251","7,500",0.68,"7,868",0.96,"8,202",0.84,"8,490",0.69,"8,721",0.54,"8,844",0.28
 Burkina Faso,"4,377","4,615",1.07,"4,866",1.07,"5,032",0.67,"5,304",1.06,"5,674",1.36,"6,319",2.18
 Burundi,"2,363","2,577",1.75,"2,816",1.79,"3,171",2.41,"3,522",2.12,"3,677",0.86,"4,298",3.17
 Cambodia,"4,472","5,049",2.46,"5,762",2.68,"6,602",2.76,"7,395",2.29,"7,500",0.28,"6,889",-1.69
 Cameroon,"4,888","5,211",1.29,"5,609",1.48,"6,104",1.71,"6,727",1.96,"7,522",2.26,"8,756",3.09
 Canada,"14,012","16,051",2.75,"18,267",2.62,"20,072",1.9,"21,750",1.62,"23,210",1.31,"24,594",1.17
 Cape Verde,147,170,2.93,197,3.07,232,3.32,269,3.02,281,0.85,297,1.12
 Cayman Islands,7,7,2.04,8,1.95,9,2.37,11,3.17,15,7.03,18,3.85
 Central African Republic,"1,260","1,349",1.37,"1,468",1.71,"1,628",2.09,"1,840",2.48,"2,058",2.27,"2,349",2.68
 Chad,"2,608","2,806",1.47,"3,043",1.64,"3,345",1.91,"3,728",2.19,"4,145",2.14,"4,523",1.76
 Chile,"6,091","6,744",2.06,"7,586",2.38,"8,510",2.33,"9,369",1.94,"10,208",1.73,"10,999",1.5
 China,"562,580","607,047",1.53,"651,340",1.42,"716,667",1.93,"822,116",2.78,"920,295",2.28,"987,822",1.43
 Colombia,"11,592","13,589",3.23,"15,953",3.26,"18,647",3.17,"21,430",2.82,"24,125",2.4,"26,632",2
 Comoros,149,164,2.03,183,2.24,207,2.44,237,2.81,276,3.07,340,4.27
 Cook Islands,15,17,2.18,18,1.95,20,1.3,21,1.78,20,-1.58,19,-1.3
 Costa Rica,867,"1,032",3.54,"1,249",3.88,"1,488",3.57,"1,736",3.13,"1,992",2.79,"2,300",2.91
 Croatia,"3,838","3,956",0.61,"4,037",0.4,"4,134",0.48,"4,206",0.35,"4,256",0.23,"4,384",0.59
 Cuba,"5,785","6,382",1.98,"7,028",1.95,"7,810",2.13,"8,543",1.81,"9,291",1.69,"9,653",0.77
 Curaçao,102,112,2.04,124,2.04,134,1.59,145,1.56,150,0.6,148,-0.16
 Cyprus,495,533,1.52,579,1.68,601,0.72,628,0.9,627,-0.03,631,0.12
 Czech Republic,"8,926","9,366",0.97,"9,660",0.62,"9,777",0.24,"9,796",0.04,"10,043",0.5,"10,289",0.49
 Democratic Republic of the Congo,"13,569","14,953",1.96,"16,611",2.13,"18,856",2.57,"21,781",2.93,"25,033",2.82,"29,011",2.99
 Denmark,"4,272","4,440",0.77,"4,582",0.63,"4,759",0.76,"4,929",0.71,"5,060",0.53,"5,124",0.25
 Djibouti,80,91,2.67,112,4.26,143,5,180,4.83,227,4.72,327,7.61
 Dominica,52,57,1.93,60,1.13,64,1.29,70,1.81,74,1.16,74,-0.01
 Dominican Republic,"2,353","2,738",3.07,"3,232",3.38,"3,806",3.33,"4,423",3.05,"5,049",2.68,"5,697",2.45
 Ecuador,"3,370","3,843",2.66,"4,416",2.82,"5,118",2.99,"5,940",3.02,"6,872",2.96,"7,921",2.88
 Egypt,"21,198","23,856",2.39,"26,847",2.39,"30,266",2.43,"33,575",2.1,"36,953",1.94,"42,635",2.9
 El Salvador,"1,940","2,222",2.75,"2,582",3.05,"3,018",3.17,"3,604",3.61,"4,073",2.48,"4,571",2.33
 Equatorial Guinea,212,226,1.35,244,1.54,253,0.72,271,1.36,214,-4.64,257,3.72
 Eritrea,"1,403","1,499",1.34,"1,615",1.5,"1,747",1.58,"2,161",4.35,"2,422",2.3,"2,569",1.19
 Estonia,"1,096","1,155",1.05,"1,211",0.96,"1,288",1.24,"1,364",1.14,"1,433",0.99,"1,483",0.69
 Eswatini,278,312,2.34,352,2.48,400,2.57,456,2.64,521,2.73,612,3.26
 Ethiopia,"20,175","21,991",1.74,"24,169",1.91,"26,741",2.04,"29,469",1.96,"32,976",2.27,"36,037",1.79
 Faroe Islands,32,33,0.69,35,1.26,38,1.29,39,0.85,41,1.13,44,1.26
 Federated States of Micronesia,31,36,3.12,42,3.12,49,3.12,57,3.12,67,3.11,78,3.08
 Fiji,288,333,2.94,394,3.44,464,3.33,522,2.37,577,2.03,635,1.95
 Finland,"4,009","4,235",1.1,"4,430",0.9,"4,564",0.6,"4,607",0.19,"4,712",0.45,"4,780",0.29
 France,"42,540","44,243",0.79,"46,612",1.05,"49,834",1.35,"51,955",0.84,"53,998",0.77,"55,164",0.43
 French Polynesia,63,72,2.97,82,2.44,95,3.15,115,3.78,134,3.15,151,2.54
 Gabon,416,429,0.62,447,0.79,475,1.24,515,1.64,648,4.7,714,1.97
 Gambia,272,307,2.46,352,2.81,412,3.2,485,3.3,566,3.14,653,2.9
 Georgia,"3,516","3,828",1.71,"4,147",1.62,"4,465",1.49,"4,695",1.01,"4,898",0.85,"5,046",0.6
 Germany,"68,375","70,196",0.53,"72,481",0.64,"75,639",0.86,"77,784",0.56,"78,683",0.23,"78,298",-0.1
 Ghana,"5,298","6,049",2.69,"6,959",2.84,"8,010",2.85,"8,789",1.87,"10,100",2.82,"11,153",2
 Gibraltar,23,24,0.58,25,0.49,26,0.88,27,0.72,30,2.05,29,-0.15
 Greece,"7,567","7,966",1.03,"8,328",0.89,"8,551",0.53,"8,793",0.56,"9,047",0.57,"9,643",1.28
 Greenland,23,27,3.59,33,4.09,40,3.83,47,3.44,50,1.32,51,0.25
 Grenada,76,85,2.22,91,1.27,94,0.69,96,0.45,96,0.09,91,-1.21
 Guam,60,69,2.78,67,-0.53,75,2.07,87,3.14,103,3.38,107,0.92
 Guatemala,"2,969","3,488",3.27,"4,100",3.29,"4,746",2.97,"5,265",2.1,"5,911",2.34,"6,650",2.38
 Guernsey,46,47,0.36,47,0.33,51,1.31,54,1.25,54,0.16,54,-0.13
 Guinea,"2,586","2,787",1.51,"3,027",1.66,"3,314",1.83,"3,644",1.91,"4,019",1.98,"4,448",2.05
 Guinea-Bissau,574,592,0.64,617,0.82,604,-0.42,621,0.53,681,1.89,789,2.99
 Guyana,428,492,2.79,572,3.06,641,2.31,715,2.23,768,1.45,760,-0.23
 Haiti,"3,098","3,365",1.67,"3,697",1.9,"4,094",2.06,"4,541",2.09,"4,974",1.84,"5,508",2.06
 Honduras,"1,432","1,663",3.03,"1,952",3.26,"2,330",3.6,"2,761",3.46,"2,858",0.69,"3,403",3.55
 Hong Kong,"2,238","2,491",2.17,"3,076",4.31,"3,598",3.19,"3,960",1.93,"4,396",2.12,"5,064",2.87
 Hungary,"9,339","9,826",1.02,"9,984",0.32,"10,153",0.34,"10,338",0.36,"10,532",0.37,"10,712",0.34
 Iceland,143,159,2.03,176,2.16,193,1.8,205,1.2,219,1.33,229,0.91
 India,"369,881","404,268",1.79,"445,394",1.96,"494,964",2.13,"553,889",2.28,"618,923",2.25,"684,888",2.05
 Indonesia,"82,979","90,255",1.7,"100,146",2.1,"110,754",2.03,"122,292",2,"135,214",2.03,"150,322",2.14
 Iran,"16,358","18,739",2.76,"21,600",2.88,"25,040",3,"28,995",2.98,"33,468",2.91,"39,709",3.48
 Iraq,"5,164","5,904",2.71,"6,823",2.94,"7,971",3.16,"9,414",3.38,"11,118",3.38,"13,233",3.54
 Ireland,"2,964","2,917",-0.32,"2,833",-0.58,"2,877",0.31,"2,951",0.51,"3,178",1.49,"3,402",1.37
 Isle of Man,55,52,-1.4,48,-1.34,49,0.52,53,1.43,60,2.44,65,1.54
 Israel,"1,287","1,771",6.6,"2,139",3.84,"2,573",3.77,"2,895",2.39,"3,342",2.91,"3,721",2.17
 Italy,"47,106","48,634",0.64,"50,198",0.64,"51,988",0.7,"53,662",0.64,"55,572",0.7,"56,452",0.31
 Ivory Coast,"2,861","3,165",2.04,"3,577",2.48,"4,357",4.03,"5,580",5.07,"7,031",4.73,"8,594",4.09
 Jamaica,"1,385","1,489",1.46,"1,632",1.85,"1,778",1.72,"1,944",1.81,"2,105",1.61,"2,229",1.15
 Japan,"83,806","89,816",1.39,"94,092",0.93,"98,883",1,"104,345",1.08,"111,574",1.35,"116,808",0.92
 Jersey,57,60,1.04,63,1.02,67,1.04,70,0.8,73,0.94,76,0.88
 Jordan,562,689,4.17,853,4.36,"1,069",4.62,"1,516",7.25,"1,822",3.75,"2,190",3.75
 Kazakhstan,"6,694","7,977",3.57,"9,983",4.59,"11,903",3.58,"13,107",1.95,"14,158",1.55,"15,000",1.16
 Kenya,"6,122","7,034",2.82,"8,157",3.01,"9,550",3.2,"11,248",3.33,"13,434",3.62,"16,331",3.98
 Kiribati,34,37,1.99,41,1.99,45,1.9,49,1.78,54,1.71,58,1.57
 Kosovo,762,854,2.32,947,2.1,"1,079",2.63,"1,220",2.49,"1,370",2.35,"1,522",2.13
 Kuwait,145,187,5.21,293,9.38,477,10.26,748,9.44,"1,007",6.14,"1,370",6.35
 Kyrgyzstan,"1,739","1,902",1.8,"2,172",2.69,"2,574",3.45,"2,964",2.87,"3,301",2.18,"3,632",1.93
 Laos,"1,886","2,078",1.95,"2,310",2.14,"2,566",2.12,"2,845",2.09,"3,162",2.13,"3,294",0.82
 Latvia,"1,937","2,003",0.67,"2,116",1.1,"2,254",1.28,"2,362",0.94,"2,462",0.84,"2,525",0.51
 Lebanon,"1,365","1,561",2.73,"1,787",2.73,"2,058",2.87,"2,384",2.98,"2,693",2.47,"2,902",1.51
 Lesotho,727,787,1.6,859,1.78,953,2.1,"1,068",2.3,"1,196",2.3,"1,359",2.59
 Liberia,824,929,2.41,"1,055",2.59,"1,209",2.76,"1,397",2.93,"1,617",2.97,"1,858",2.81
 Libya,962,"1,123",3.15,"1,338",3.57,"1,624",3.95,"2,000",4.25,"2,569",5.14,"3,061",3.57
 Liechtenstein,14,15,1.72,17,2.25,19,2.65,22,2.42,24,2.1,26,1.38
 Lithuania,"2,554","2,615",0.47,"2,765",1.13,"2,960",1.37,"3,138",1.18,"3,306",1.05,"3,436",0.78
 Luxembourg,296,305,0.61,314,0.6,332,1.09,340,0.46,359,1.14,365,0.3
 Macau,206,193,-1.27,187,-0.7,224,3.77,262,3.15,255,-0.54,256,0.11
 Madagascar,"4,621","5,003",1.6,"5,482",1.85,"6,071",2.06,"6,766",2.19,"7,604",2.36,"8,692",2.71
 Malawi,"2,817","3,089",1.86,"3,451",2.24,"3,915",2.55,"4,509",2.87,"5,318",3.36,"6,258",3.31
 Malaysia,"6,434","7,312",2.59,"8,429",2.88,"9,648",2.74,"10,911",2.49,"12,131",2.14,"13,461",2.1
 Maldives,80,81,0.21,93,2.86,98,1.17,115,3.22,133,2.97,153,2.88
 Mali,"3,688","4,072",2,"4,495",2,"4,978",2.06,"5,547",2.19,"6,218",2.31,"6,869",2.01
 Malta,312,315,0.15,329,0.88,320,-0.58,326,0.4,328,0.14,365,2.11
 Marshall Islands,11,13,3.32,16,3.32,18,3.32,22,4.05,27,4,31,3.03
 Mauritania,"1,006","1,054",0.93,"1,118",1.19,"1,196",1.35,"1,290",1.53,"1,405",1.72,"1,545",1.93
 Mauritius,482,572,3.5,664,3.02,756,2.64,830,1.89,886,1.31,964,1.71
 Mexico,"28,486","32,930",2.94,"38,579",3.22,"45,143",3.19,"52,776",3.17,"60,679",2.83,"68,348",2.41
 Moldova,"2,337","2,623",2.34,"2,999",2.72,"3,334",2.14,"3,595",1.52,"3,847",1.36,"3,997",0.77
 Monaco,19,19,0.17,21,2.57,23,1.59,24,1.12,26,1.13,27,1.11
 Mongolia,779,845,1.63,955,2.49,"1,091",2.69,"1,248",2.73,"1,446",2.99,"1,656",2.75
 Montenegro,396,432,1.76,462,1.35,492,1.25,515,0.94,550,1.31,561,0.4
 Montserrat,14,13,-1.08,13,-0.99,12,-0.62,12,-0.32,13,0.9,12,-0.59
 Morocco,"9,344","10,782",2.9,"12,424",2.88,"14,067",2.51,"15,910",2.49,"17,688",2.14,"19,488",1.96
 Mozambique,"6,251","6,782",1.64,"7,473",1.96,"8,302",2.13,"9,305",2.31,"10,433",2.32,"12,103",3.01
 Myanmar,"19,488","21,050",1.55,"22,840",1.64,"24,938",1.77,"27,393",1.9,"30,330",2.06,"33,337",1.91
 Namibia,464,522,2.39,591,2.51,671,2.58,765,2.65,916,3.66,"1,059",2.94
 Nauru,4,4,1.38,5,4.01,6,4.44,7,3.8,8,1.17,8,1.66
 Nepal,"8,990","9,480",1.07,"10,035",1.15,"10,863",1.6,"11,919",1.87,"13,156",1.99,"14,666",2.2
 Netherlands,"10,121","10,759",1.23,"11,494",1.33,"12,302",1.37,"13,043",1.18,"13,665",0.94,"14,156",0.71
 New Caledonia,56,65,3.36,79,3.94,91,2.77,113,4.39,134,3.5,140,0.94
 New Zealand,"1,909","2,137",2.28,"2,372",2.11,"2,641",2.17,"2,829",1.38,"3,118",1.97,"3,171",0.33
 Nicaragua,"1,098","1,278",3.07,"1,493",3.17,"1,751",3.24,"2,053",3.24,"2,395",3.13,"2,804",3.2
 Niger,"3,272","3,560",1.7,"3,913",1.91,"4,344",2.11,"4,841",2.19,"5,420",2.28,"6,094",2.37
 Nigeria,"31,797","35,955",2.49,"41,551",2.94,"48,068",2.96,"55,591",2.95,"64,428",2.99,"74,829",3.04
 North Korea,"9,472","8,864",-1.32,"10,448",3.34,"11,965",2.75,"14,062",3.28,"16,015",2.63,"17,391",1.66
 North Macedonia,"1,225","1,341",1.82,"1,367",0.39,"1,470",1.47,"1,575",1.39,"1,685",1.35,"1,793",1.25
 Northern Mariana Islands,7,8,3.52,9,3.47,11,3.38,13,3.38,15,3.86,17,2.49
 Norway,"3,266","3,428",0.97,"3,582",0.88,"3,724",0.78,"3,878",0.82,"4,008",0.66,"4,086",0.39
 Oman,489,540,2.02,602,2.17,682,2.55,784,2.81,921,3.28,"1,186",5.2
 Pakistan,"40,383","45,536",2.43,"51,719",2.58,"59,047",2.69,"67,492",2.71,"76,457",2.53,"85,220",2.19
 Palau,8,9,2.72,10,2.72,11,2.72,13,2.06,13,1.35,14,0.73
 Palestine,"1,018","1,055",0.72,"1,115",1.11,"1,212",1.68,"1,033",-3.15,"1,201",3.06,"1,361",2.53
 Panama,893,"1,011",2.52,"1,148",2.57,"1,326",2.93,"1,532",2.92,"1,750",2.7,"1,960",2.3
 Papua New Guinea,"1,413","1,546",1.81,"1,719",2.15,"1,941",2.46,"2,214",2.67,"2,505",2.5,"2,847",2.6
 Paraguay,"1,476","1,684",2.67,"1,910",2.55,"2,171",2.59,"2,477",2.68,"2,849",2.83,"3,172",2.17
 Peru,"7,633","8,672",2.59,"9,932",2.75,"11,468",2.92,"13,193",2.84,"15,162",2.82,"17,296",2.67
 Philippines,"21,132","24,336",2.86,"28,026",2.86,"32,391",2.94,"37,253",2.84,"42,406",2.63,"48,290",2.63
 Poland,"24,825","27,221",1.86,"29,590",1.68,"31,263",1.11,"32,527",0.8,"33,970",0.87,"35,579",0.93
 Portugal,"8,443","8,693",0.58,"9,037",0.78,"9,129",0.2,"9,045",-0.19,"9,412",0.8,"9,778",0.77
 Puerto Rico,"2,219","2,251",0.29,"2,359",0.94,"2,597",1.95,"2,722",0.94,"2,936",1.52,"3,210",1.8
 Qatar,26,36,6.94,46,5.13,71,9.21,113,9.99,165,7.85,230,6.85
 Republic of the Congo,827,904,1.81,"1,003",2.09,"1,124",2.32,"1,273",2.52,"1,456",2.72,"1,676",2.86
 Romania,"16,312","17,326",1.21,"18,404",1.22,"19,028",0.67,"20,253",1.26,"21,246",0.96,"22,131",0.82
 Russia,"101,937","111,126",1.74,"119,632",1.49,"126,542",1.13,"130,246",0.58,"134,294",0.61,"139,039",0.7
 Rwanda,"2,440","2,699",2.04,"3,032",2.36,"3,265",1.49,"3,770",2.92,"4,357",2.94,"5,140",3.36
 Saint Barthélemy,3,3,0.62,3,0.63,3,1.12,3,1,3,1.05,3,2.9
" Saint Helena, Ascension and Tristan da Cunha",6,6,0.05,6,0.21,6,0.24,6,1.07,7,1.33,7,1.3
 Saint Kitts and Nevis,45,50,2.31,52,0.56,49,-0.87,47,-1.17,45,-0.62,44,-0.51
 Saint Lucia,80,86,1.66,88,0.43,95,1.42,103,1.77,113,1.82,123,1.73
 Saint Martin,3,4,4.07,5,4.08,5,2.5,6,2.4,7,2.91,8,3.8
 Saint Pierre and Miquelon,5,5,0.4,5,0.98,6,0.63,6,1.52,6,1.41,6,0.4
 Saint Vincent and the Grenadines,67,76,2.58,82,1.43,86,0.98,88,0.57,93,1.06,99,1.25
 Samoa,82,94,2.77,111,3.23,128,2.93,143,2.28,151,1.17,160,1.06
 San Marino,13,14,1.59,16,2.19,18,2.49,20,1.96,20,0.57,22,1.69
 São Tomé and Príncipe,60,61,0.17,64,1.03,69,1.62,74,1.4,82,2.08,95,2.88
 Saudi Arabia,"3,860","4,244",1.91,"4,719",2.15,"5,328",2.46,"6,110",2.78,"7,208",3.36,"10,022",6.81
 Senegal,"2,654","2,927",1.98,"3,270",2.24,"3,744",2.75,"4,318",2.89,"4,990",2.93,"5,612",2.38
 Serbia,"5,957","6,314",1.17,"6,659",1.07,"6,959",0.88,"7,249",0.82,"7,432",0.5,"7,588",0.42
 Seychelles,33,36,1.74,42,3.04,48,2.78,55,2.52,60,1.96,64,1.41
 Sierra Leone,"2,088","2,233",1.36,"2,397",1.43,"2,582",1.5,"2,790",1.56,"3,031",1.67,"3,336",1.93
 Singapore,"1,023","1,306",5.02,"1,647",4.75,"1,887",2.76,"2,075",1.91,"2,263",1.75,"2,414",1.3
 Sint Maarten,3,3,1.73,3,1.72,5,8.64,7,9.63,11,9.89,13,3.64
 Slovakia,"3,464","3,727",1.48,"3,995",1.4,"4,370",1.81,"4,524",0.69,"4,730",0.89,"4,966",0.98
 Slovenia,"1,468","1,518",0.67,"1,558",0.53,"1,621",0.79,"1,676",0.68,"1,723",0.55,"1,834",1.26
 Solomon Islands,107,115,1.43,127,1.99,144,2.5,164,2.65,194,3.44,231,3.64
 Somalia,"2,438","2,674",1.86,"2,956",2.03,"3,283",2.12,"3,667",2.24,"4,128",2.4,"5,794",7.02
 South Africa,"13,596","15,369",2.48,"17,417",2.53,"19,899",2.7,"22,740",2.71,"25,816",2.57,"29,252",2.53
 South Korea,"20,846","21,552",0.67,"24,785",2.83,"28,706",2.98,"32,242",2.35,"35,282",1.82,"38,125",1.56
 South Sudan,"2,707","2,757",0.37,"2,809",0.37,"2,862",0.37,"2,915",0.37,"3,396",3.1,"4,668",6.57
 Spain,"28,063","29,319",0.88,"30,642",0.89,"32,085",0.92,"33,877",1.09,"35,564",0.98,"37,489",1.06
 Sri Lanka,"7,534","8,694",2.91,"9,914",2.66,"11,261",2.58,"12,619",2.3,"13,780",1.78,"15,056",1.79
 Sudan,"6,468","7,391",2.71,"8,447",2.71,"9,653",2.71,"11,031",2.71,"12,708",2.87,"14,784",3.07
 Suriname,209,241,2.93,285,3.41,337,3.42,373,2.06,363,-0.52,355,-0.48
 Sweden,"7,015","7,263",0.7,"7,481",0.59,"7,734",0.67,"8,043",0.79,"8,193",0.37,"8,311",0.29
 Switzerland,"4,695","4,981",1.19,"5,363",1.49,"5,944",2.08,"6,268",1.07,"6,404",0.43,"6,386",-0.06
 Syria,"3,496","3,938",2.41,"4,531",2.84,"5,323",3.27,"6,253",3.27,"7,398",3.42,"8,740",3.39
 Taiwan,"7,982","9,486",3.51,"11,210",3.39,"12,978",2.97,"14,599",2.38,"16,123",2.01,"17,849",2.06
 Tajikistan,"1,531","1,781",3.08,"2,081",3.16,"2,511",3.83,"2,939",3.2,"3,449",3.25,"3,967",2.84
 Tanzania,"7,935","8,971",2.48,"10,260",2.72,"11,871",2.96,"13,807",3.07,"16,148",3.18,"18,654",2.93
 Thailand,"20,042","23,452",3.19,"27,513",3.25,"32,062",3.11,"37,091",2.96,"42,273",2.65,"47,026",2.15
 Timor-Leste,436,473,1.63,509,1.51,554,1.69,598,1.55,677,2.51,558,-3.81
 Togo,"1,172","1,299",2.07,"1,456",2.32,"1,648",2.51,"1,965",3.57,"2,267",2.91,"2,626",2.98
 Tonga,46,55,3.55,64,3.19,75,3.08,84,2.3,90,1.43,92,0.58
 Trinidad and Tobago,633,721,2.66,842,3.14,940,2.23,956,0.33,"1,007",1.06,"1,091",1.61
 Tunisia,"3,518","3,847",1.8,"4,150",1.53,"4,566",1.93,"5,099",2.23,"5,704",2.27,"6,444",2.47
 Turkey,"21,122","24,145",2.71,"28,218",3.17,"31,951",2.52,"35,759",2.28,"40,530",2.54,"45,048",2.14
 Turkmenistan,"1,205","1,348",2.28,"1,585",3.29,"1,883",3.5,"2,182",2.99,"2,524",2.96,"2,876",2.64
 Turks and Caicos Islands,6,6,0.49,6,2.1,6,0.15,6,-0.53,7,2.86,8,2.91
 Tuvalu,5,5,1.19,6,1.19,6,1.14,6,0.86,7,1.33,8,3.72
 Uganda,"5,522","6,318",2.73,"7,262",2.83,"8,390",2.93,"9,716",2.98,"10,761",2.06,"12,020",2.24
 Ukraine,"36,775","39,369",1.37,"42,645",1.61,"45,235",1.19,"47,236",0.87,"48,974",0.73,"50,047",0.43
 United Arab Emirates,72,83,2.95,104,4.49,144,6.89,250,11.64,523,15.95,"1,001",13.87
 United Kingdom,"50,128","50,947",0.32,"52,373",0.55,"54,351",0.74,"55,633",0.47,"56,216",0.21,"56,315",0.04
 United States,"151,869","165,070",1.68,"179,980",1.74,"193,527",1.46,"203,985",1.06,"215,466",1.1,"227,225",1.07
 United States Virgin Islands,27,28,0.52,33,3.32,44,6,64,7.85,95,8.28,100,1.07
 Uruguay,"2,195","2,354",1.41,"2,531",1.47,"2,694",1.25,"2,824",0.95,"2,844",0.14,"2,931",0.6
 Uzbekistan,"6,293","7,233",2.82,"8,532",3.36,"10,206",3.65,"11,941",3.19,"13,988",3.22,"15,994",2.72
 Vanuatu,53,59,2.43,67,2.43,75,2.34,86,2.85,100,3.14,117,3.22
 Venezuela,"5,010","6,171",4.26,"7,557",4.14,"9,068",3.71,"10,759",3.48,"12,675",3.33,"14,768",3.1
 Vietnam,"25,349","27,739",1.82,"31,657",2.68,"37,259",3.31,"42,577",2.7,"48,076",2.46,"53,716",2.24
 Wallis and Futuna,7,8,1.26,8,1.26,9,1.02,9,0.95,9,0.23,11,4.18
Western Sahara,10,16,11.87,28,11.87,50,12.33,90,12.38,73,-4.16,125,11.47
 Yemen,"4,778","5,266",1.97,"5,872",2.2,"6,511",2.09,"7,099",1.74,"7,935",2.25,"9,133",2.85
 Zambia,"2,554","2,870",2.36,"3,255",2.55,"3,695",2.57,"4,241",2.8,"4,849",2.71,"5,541",2.71
 Zimbabwe,"2,854","3,410",3.62,"4,011",3.31,"4,686",3.16,"5,515",3.31,"6,342",2.83,"7,170",2.49
World,"2,557,629","2,782,099",1.7,"3,043,002",1.81,"3,350,426",1.94,"3,712,698",2.07,"4,089,084",1.95,"4,451,363",1.71
